nuts,SD,EPP,EAF,G,ALDE,NI,GUE,ECR,UEN,electorate,voters
DE93B,10904,15631,0,5959,2689,0,846,0,0,102027,39009
DE941,5430,6963,0,1962,1123,0,428,0,0,57441,17366
DE942,5288,3226,0,1431,947,0,238,0,0,38774,11872
DE943,11639,14278,0,11314,3327,0,1676,0,0,120562,44629
DE944,12212,22233,0,9358,3177,0,926,0,0,119389,50421
DE945,6916,8825,0,1979,1730,0,530,0,0,66316,21845
DE946,8158,13949,0,3849,2872,0,442,0,0,88126,31066
DE947,20122,17485,0,4789,2586,0,833,0,0,147023,49238
DE948,5200,31149,0,1994,2292,0,320,0,0,110904,42469
DE949,14088,72378,0,5250,4037,0,723,0,0,227465,100234
DE94A,9110,11712,0,2924,2625,0,421,0,0,79370,28873
DE94B,11631,26066,0,3274,1738,0,329,0,0,94831,44955
DE94C,14675,17525,0,3582,2102,0,614,0,0,124771,41592
DE94D,9528,15959,0,4741,3683,0,603,0,0,94600,36866
DE94E,27435,67760,0,10771,6124,0,1154,0,0,266235,118834
DE94F,5325,32448,0,2319,2900,0,247,0,0,92422,44802
DE94G,8064,9329,0,2420,1953,0,406,0,0,71512,23787
DE94H,4360,6880,0,1126,933,0,210,0,0,44529,14338
DEA11,38891,69520,0,27346,16679,0,3930,0,0,408041,168779
DEA12,43572,40846,0,13732,6545,0,5288,0,0,354684,122231
DEA13,49764,63382,0,23484,10217,0,4612,0,0,443351,166713
DEA14,15640,29794,0,9067,6006,0,1425,0,0,167339,67032
DEA15,12603,31793,0,7412,6135,0,1302,0,0,195194,63810
DEA16,16384,19070,0,6744,3975,0,1277,0,0,130539,51595
DEA17,18512,17731,0,5714,2669,0,1885,0,0,161859,51455
DEA18,7640,12630,0,3176,2947,0,671,0,0,83581,29660
DEA19,10939,19462,0,5543,4688,0,1123,0,0,115176,45271
DEA1A,25044,36958,0,15420,8505,0,3115,0,0,256119,98114
DEA1B,18722,52842,0,8135,7245,0,1301,0,0,221746,93328
DEA1C,38190,71511,0,18752,15145,0,3203,0,0,374982,158680
DEA1D,29026,71593,0,14599,13655,0,2173,0,0,328533,141031
DEA1E,18485,48194,0,10361,9139,0,1407,0,0,224765,93830
DEA1F,44034,61591,0,15595,9744,0,3051,0,0,357708,144157
DEA21,16893,32470,0,17766,6356,0,1922,0,0,173019,79373
DEA22,19784,42057,0,23207,10592,0,2265,0,0,210108,103005
DEA23,64006,92349,0,63241,23102,0,8191,0,0,673585,268435
DEA24,11235,18093,0,5423,3336,0,851,0,0,117295,42312
DEA25,26298,42050,0,8593,6125,0,1534,0,0,225569,91937
DEA26,19806,40037,0,7177,5035,0,1254,0,0,197858,79208
DEA27,36737,60205,0,15979,12411,0,2260,0,0,335679,137651
DEA28,10884,31312,0,5738,5288,0,885,0,0,146008,58267
DEA29,14738,41539,0,5714,5734,0,1070,0,0,183895,73885
DEA2A,19718,43176,0,9122,6779,0,1308,0,0,211720,86181
DEA2B,20982,44828,0,14177,10229,0,1573,0,0,212235,98186
DEA2C,39326,93355,0,26298,17910,0,3234,0,0,431224,191772
DEA31,12612,13790,0,3149,1747,0,842,0,0,91350,36062
DEA32,23882,22151,0,5919,3224,0,2044,0,0,195849,65003
DEA33,19621,42145,0,23635,7937,0,1957,0,0,203203,100111
DEA34,20202,71320,0,9145,6812,0,1074,0,0,264510,113970
DEA35,13824,42828,0,8553,5601,0,928,0,0,164768,75634
DEA36,62025,75909,0,18370,10725,0,4828,0,0,491555,188288
DEA37,34605,74043,0,13874,9177,0,1705,0,0,327325,140243
DEA38,19739,50772,0,9180,6657,0,1115,0,0,207964,92861
DEA41,28156,41052,0,20352,6497,0,2860,0,0,239975,105788
DEA42,22548,55593,0,12301,7185,0,1355,0,0,255193,105455
DEA43,22374,31551,0,7346,4596,0,1257,0,0,195282,71844
DEA44,9198,32266,0,3342,3044,0,526,0,0,117335,51449
DEA45,35153,48144,0,12636,7829,0,2026,0,0,276085,113998
DEA46,29671,40929,0,9438,7762,0,1377,0,0,247334,96128
DEA47,14367,54454,0,8643,5436,0,1053,0,0,215835,88981
DEA51,40699,38643,0,17628,6286,0,4036,0,0,290074,118179
DEA52,53846,54095,0,24888,10025,0,6118,0,0,427536,161987
DEA53,16365,21038,0,5257,3519,0,1550,0,0,144903,52507
DEA54,15304,22178,0,4353,2735,0,939,0,0,130191,49343
DEA55,15920,14607,0,3951,1789,0,1413,0,0,122177,42669
DEA56,34952,38498,0,14226,8092,0,2581,0,0,264905,107385
DEA57,17895,59268,0,5593,4835,0,915,0,0,211171,93416
DEA58,30118,60233,0,10516,8635,0,2044,0,0,324763,122278
DEA59,7446,31046,0,2648,1998,0,371,0,0,103345,45748
DEA5A,20003,38037,0,7400,4993,0,1294,0,0,219198,78812
DEA5B,22758,52181,0,8963,7303,0,1401,0,0,229686,98850
DEA5C,43315,48955,0,13869,8124,0,2852,0,0,315208,127249
DEB11,10066,18865,0,4486,2523,0,596,0,0,81862,39201
DEB12,9669,31553,0,4904,3831,0,514,0,0,99311,54484
DEB13,14041,29224,0,3743,3352,0,657,0,0,103451,55412
DEB14,20636,28479,0,6300,5562,0,835,0,0,121319,68532
DEB15,11001,14828,0,2358,3018,0,448,0,0,70807,35260
DEB16,6288,20132,0,1586,1959,0,211,0,0,52594,32511
DEB17,22535,48619,0,6656,5034,0,839,0,0,164582,90403
DEB18,19270,36040,0,6130,4266,0,1020,0,0,138845,72420
DEB19,12965,24971,0,3928,4199,0,530,0,0,81747,50645
DEB1A,17740,24722,0,4719,3506,0,638,0,0,99972,56341
DEB1B,21267,44855,0,6440,5127,0,1002,0,0,153770,86407
DEB21,7523,14965,0,6028,1901,0,557,0,0,76177,33496
DEB22,10552,29880,0,3973,3913,0,460,0,0,90069,53247
DEB23,9658,26927,0,3067,2927,0,312,0,0,74729,46516
DEB24,5510,18287,0,1885,1730,0,230,0,0,50064,30071
DEB25,15687,34319,0,5855,3269,0,648,0,0,108797,65212
DEB31,4430,8614,0,1404,911,0,225,0,0,34309,17477
DEB32,9445,12964,0,3674,2037,0,432,0,0,72347,32135
DEB33,4068,6712,0,2469,1111,0,259,0,0,31770,16291
DEB34,14337,19689,0,4085,2479,0,908,0,0,103633,49282
DEB35,16147,26931,0,12495,4859,0,1193,0,0,128923,69472
DEB36,4758,11116,0,2728,1531,0,238,0,0,41677,22538
DEB37,3855,7408,0,1007,761,0,373,0,0,34918,16390
DEB38,4304,7559,0,2443,1001,0,309,0,0,36497,18162
DEB39,7754,10952,0,2402,1587,0,538,0,0,58890,25766
DEB3A,3664,4659,0,1003,932,0,251,0,0,27943,11987
DEB3B,17406,21935,0,5066,4152,0,695,0,0,95442,55732
DEB3C,17191,28057,0,5640,4416,0,637,0,0,104552,63469
DEB3D,11620,13301,0,2790,2681,0,444,0,0,60291,35563
DEB3E,12713,25297,0,4269,3324,0,490,0,0,90695,53283
DEB3F,14608,23587,0,3434,2656,0,502,0,0,83444,51237
DEB3G,13043,12225,0,2400,1987,0,465,0,0,61829,35457
DEB3H,12779,25772,0,5189,3749,0,562,0,0,85834,54699
DEB3I,17162,30956,0,6221,4590,0,704,0,0,113732,67890
DEB3J,23736,38678,0,10956,6768,0,1147,0,0,150646,89572
DEB3K,11916,26259,0,2992,3302,0,624,0,0,82658,52497
DEC01,37289,51450,0,12825,6457,0,3498,0,0,260803,127468
DEC02,14665,24356,0,2997,2242,0,646,0,0,83257,49546
DEC03,20645,25167,0,3841,2258,0,1284,0,0,114918,59807
DEC04,27256,40319,0,6158,3784,0,1680,0,0,162553,88587
DEC05,18062,28495,0,5565,3190,0,1073,0,0,120833,64272
DEC06,13358,24964,0,2651,1536,0,626,0,0,76436,47329
DED11,13090,23408,0,5575,4436,0,24792,0,0,208842,88016
DED12,2940,6314,0,1022,1376,0,5437,0,0,58293,20207
DED13,4341,10043,0,1331,1579,0,9208,0,0,84472,32072
DED14,2978,15476,0,972,1684,0,6905,0,0,70966,35604
DED15,5976,18010,0,1892,2644,0,11174,0,0,114456,48147
DED16,5800,23669,0,2361,3250,0,13771,0,0,121691,60505
DED17,8723,27290,0,2355,3786,0,14959,0,0,164716,71207
DED18,3276,15541,0,1033,2217,0,7314,0,0,76054,36414
DED19,5807,20617,0,1595,2634,0,11200,0,0,111058,50479
DED1A,4023,12694,0,1150,1635,0,8046,0,0,76226,35113
DED1B,4941,20591,0,1307,2235,0,11460,0,0,112672,50255
DED1C,5387,18768,0,1583,2536,0,11313,0,0,109471,47360
DED21,19929,54178,0,25141,9877,0,42411,0,0,393808,175897
DED22,2134,6426,0,1197,1036,0,4579,0,0,48033,19628
DED23,1943,3995,0,455,641,0,4719,0,0,37567,13756
DED24,4887,26086,0,2210,3287,0,12366,0,0,126298,58652
DED25,5447,22315,0,4066,3456,0,11059,0,0,124558,56340
DED26,3462,13947,0,1239,1662,0,9026,0,0,82142,36135
DED27,4193,17292,0,1568,2102,0,9878,0,0,97012,44119
DED28,4572,22800,0,2286,3304,0,12813,0,0,122291,55409
DED29,4654,23625,0,2800,2958,0,12638,0,0,118240,58155
DED2A,4469,23150,0,2765,2546,0,9642,0,0,101500,51312
DED2B,6341,23948,0,2491,3205,0,13649,0,0,125418,59754
DED31,28917,38649,0,18150,6496,0,40458,0,0,395612,149475
DED32,6307,16513,0,1703,2217,0,10036,0,0,102254,42217
DED33,2682,11927,0,775,1435,0,6037,0,0,62062,26309
DED34,8335,20504,0,2371,2338,0,13118,0,0,124776,53863
DED35,6538,18524,0,2322,2506,0,11083,0,0,110444,50333
DED36,4365,14322,0,1244,1889,0,8105,0,0,81468,35500
DEE11,5154,7727,0,1473,1453,0,6496,0,0,66376,25371
DEE12,4462,9032,0,1036,1686,0,5537,0,0,62211,25594
DEE13,3814,7436,0,671,1700,0,5160,0,0,56596,21563
DEE14,6373,12507,0,1010,1882,0,7228,0,0,85392,33942
DEE15,4349,8399,0,727,1312,0,5663,0,0,55899,24088
DEE16,7676,16667,0,1659,2466,0,10362,0,0,104576,45375
DEE21,13606,18249,0,7305,4424,0,19565,0,0,196609,72397
DEE22,7746,17389,0,1631,2837,0,10856,0,0,115175,48201
DEE23,6255,12217,0,841,1742,0,8477,0,0,87411,34555
DEE24,7851,15417,0,1387,2876,0,10311,0,0,108840,43412
DEE25,4899,11121,0,1271,2265,0,6758,0,0,67231,30782
DEE26,3850,8290,0,696,1697,0,5288,0,0,54763,23138
DEE27,4626,9202,0,718,1169,0,6122,0,0,63443,25584
DEE31,13881,15872,0,4609,3095,0,18310,0,0,189195,62767
DEE32,4855,9393,0,838,1326,0,6647,0,0,81855,26867
DEE33,5488,9216,0,814,1277,0,5381,0,0,64359,25322
DEE34,3712,9710,0,955,809,0,5201,0,0,64549,23213
DEE35,5989,11542,0,1242,1687,0,7423,0,0,81008,32016
DEE36,7285,15209,0,1555,2211,0,8297,0,0,95920,39406
DEE37,8471,15942,0,1719,1941,0,10870,0,0,109266,45237
DEE38,4614,8856,0,1080,1611,0,5156,0,0,63178,24752
DEE39,3653,8262,0,743,1043,0,5049,0,0,61557,21694
DEE3A,6587,11402,0,1417,1360,0,7299,0,0,78490,32529
DEE3B,6469,12672,0,1289,1764,0,7279,0,0,80382,33708
DEF01,5516,7486,0,3246,1201,0,507,0,0,66793,19490
DEF02,17032,21356,0,13146,3698,0,1918,0,0,176936,61516
DEF03,16040,21763,0,8453,2961,0,1466,0,0,164951,53880
DEF04,5040,7354,0,1726,956,0,338,0,0,61258,16678
DEF05,8669,20040,0,2433,2400,0,544,0,0,107791,36274
DEF06,13336,25588,0,6850,3617,0,867,0,0,143823,53760
DEF07,10753,23358,0,4506,2763,0,552,0,0,129007,44732
DEF08,14990,28725,0,5705,3638,0,654,0,0,162055,56779
DEF09,20779,38283,0,12433,5939,0,1246,0,0,225624,84153
DEF0A,10323,18673,0,5488,2326,0,629,0,0,102961,40115
DEF0B,20250,39734,0,10328,4751,0,1212,0,0,213766,81172
DEF0C,13113,28362,0,5385,2987,0,746,0,0,153316,53967
DEF0D,17219,36596,0,9277,5273,0,1381,0,0,198646,74498
DEF0E,9079,18874,0,3804,2115,0,649,0,0,105279,36750
DEF0F,16846,31195,0,10368,4775,0,1074,0,0,175106,68317
DEG01,13320,25682,0,8179,3304,0,23796,0,0,164847,82837
DEG02,6000,12577,0,2170,1558,0,13572,0,0,88658,40996
DEG03,9036,12397,0,7069,2577,0,11565,0,0,83848,47363
DEG04,2600,5043,0,987,785,0,6453,0,0,36953,18001
DEG05,4339,8894,0,4135,1141,0,6004,0,0,51472,27493
DEG06,5206,32886,0,1605,1834,0,6086,0,0,89018,52438
DEG07,6584,13263,0,1565,1488,0,10493,0,0,78557,36911
DEG09,7572,20315,0,1738,1925,0,11318,0,0,94802,48137
DEG0A,5993,14476,0,1178,1341,0,9734,0,0,75484,37003
DEG0B,9182,21626,0,2654,2997,0,17273,0,0,117138,61671
DEG0C,9940,25136,0,2962,2625,0,16035,0,0,120426,64708
DEG0D,4784,14108,0,1328,1462,0,8469,0,0,65150,34285
DEG0E,4899,11653,0,992,1158,0,7726,0,0,60116,29579
DEG0F,8100,20062,0,2824,2243,0,13556,0,0,98645,52880
DEG0G,5899,16598,0,1978,1860,0,8777,0,0,73264,40321
DEG0H,4132,9894,0,898,976,0,7425,0,0,55681,26441
DEG0I,8664,20855,0,2197,2215,0,14012,0,0,106518,55056
DEG0J,6558,16538,0,2020,1995,0,10531,0,0,76095,42711
DEG0K,6412,15903,0,1541,1797,0,10819,0,0,78906,41545
DEG0L,7795,21301,0,2018,2264,0,11994,0,0,100144,52079
DEG0M,6641,16464,0,1294,1881,0,11056,0,0,91868,42790
DEG0N,3149,5798,0,1456,663,0,4959,0,0,36466,18146
DEG0P,10298,23422,0,2667,2720,0,15240,0,0,116739,63613
DK001,64372,19801,31431,31648,264133,0,19874,0,0,446336,0
DK002,70276,35099,37732,19553,274933,0,15020,0,0,447305,0
DK003,39026,23665,22449,11841,174976,0,8310,0,0,271889,0
DK004,28155,13006,14615,6520,108330,0,4672,0,0,174683,0
DK005,33425,10532,17670,7560,127180,0,4932,0,0,227163,0
DK006,37173,10737,15233,6604,118738,0,4685,0,0,201159,0
DK007,6169,851,2423,713,19932,0,881,0,0,33488,0
DK008,56809,23075,25628,13709,204384,0,7392,0,0,357772,0
DK009,29921,8639,13877,3821,109687,0,2780,0,0,186863,0
DK00A,29542,5983,10801,3215,96837,0,2671,0,0,165218,0
DK00B,41391,11593,20602,6662,155081,0,3529,0,0,263415,0
DK00C,29471,8472,11715,3919,128416,0,2814,0,0,201943,0
DK00D,74491,22862,37504,21598,285279,0,10963,0,0,486957,0
DK00E,24513,6659,10864,4058,103284,0,2948,0,0,174686,0
DK00F,53678,13998,28172,9345,210364,0,6515,0,0,373786,0
EE001,34958,17273,0,0,30577,9502,0,0,0,314395,94929
EE004,12013,4832,0,0,8729,3320,0,0,0,125893,29620
EE006,9761,4428,0,0,6746,3031,0,0,0,106220,24544
EE007,2987,2234,0,0,6331,3132,0,0,0,65863,15316
EE008,25710,11064,0,0,16692,12870,0,0,0,261438,67821
ES111,167837,204448,0,0,60655,0,0,0,0,1054019,451565
ES112,59735,83663,0,0,17080,0,0,0,0,347283,165241
ES113,52188,91248,0,0,15736,0,0,0,0,355355,163359
ES114,136813,169714,0,0,48285,0,0,0,0,850734,370511
ES120,204889,195972,0,0,257,0,0,0,0,986218,441647
ES130,104564,129811,0,0,496,0,0,0,0,479727,247446
ES211,31486,30694,0,0,23551,0,0,0,0,247400,98986
ES212,57298,35701,0,0,64859,0,0,0,0,582181,202540
ES213,110557,82222,0,0,160733,0,0,0,0,974400,404599
ES220,69833,90336,0,0,4188,0,0,0,0,467018,199888
ES230,55410,64795,0,0,207,0,0,0,0,235311,126373
ES241,40381,34589,0,0,101,0,0,0,0,177199,85580
ES242,25846,25879,0,0,20,0,0,0,0,115982,59188
ES243,154492,131938,0,0,157,0,0,0,0,727015,336751
ES300,941954,1088712,0,0,2102,0,0,0,0,4471616,2197863
ES411,28053,50397,0,0,18,0,0,0,0,143687,82180
ES412,60910,87517,0,0,184,0,0,0,0,303456,158585
ES413,104257,102314,0,0,99,0,0,0,0,450668,216522
ES414,35112,44625,0,0,31,0,0,0,0,152491,84172
ES415,62871,89764,0,0,52,0,0,0,0,312030,159675
ES416,26966,38239,0,0,19,0,0,0,0,124736,69295
ES417,14850,21418,0,0,24,0,0,0,0,78546,38188
ES418,102482,118048,0,0,95,0,0,0,0,432249,235140
ES419,36788,50414,0,0,30,0,0,0,0,181938,91214
ES421,68548,70481,0,0,24,0,0,0,0,298925,146660
ES422,92550,93070,0,0,37,0,0,0,0,393132,193017
ES423,42488,49315,0,0,12,0,0,0,0,165372,95382
ES424,34049,41003,0,0,37,0,0,0,0,152248,80126
ES425,106302,119020,0,0,57,0,0,0,0,452472,235609
ES431,137463,111430,0,0,49,0,0,0,0,538973,260932
ES432,90620,77404,0,0,37,0,0,0,0,346541,175682
ES511,711020,293873,0,0,251545,0,0,0,0,4020221,1593578
ES512,67152,23678,0,0,46943,0,0,0,0,477267,188635
ES513,44565,21419,0,0,31583,0,0,0,0,312335,125163
ES514,84384,38134,0,0,39032,0,0,0,0,519964,209586
ES521,243360,292284,0,0,3943,0,0,0,0,1183043,571612
ES522,90773,101633,0,0,2766,0,0,0,0,403072,207457
ES523,403536,475031,0,0,12918,0,0,0,0,1888465,968717
ES53,101212,121587,0,0,9394,0,0,0,0,696214,261109
ES611,87703,81182,0,0,74,0,0,0,0,431025,179231
ES612,159678,110664,0,0,90,0,0,0,0,930544,300699
ES613,154489,103734,0,0,46,0,0,0,0,633515,291738
ES614,169070,124962,0,0,104,0,0,0,0,697208,319682
ES615,78233,43757,0,0,49,0,0,0,0,379422,134178
ES616,154139,96046,0,0,43,0,0,0,0,526454,272384
ES617,209922,154934,0,0,155,0,0,0,0,1050626,403729
ES618,336241,181122,0,0,144,0,0,0,0,1434938,579962
ES620,168050,272400,0,0,101,0,0,0,0,944397,462184
ES630,7010,10388,0,0,9,0,0,0,0,56732,17874
ES640,6815,8023,0,0,8,0,0,0,0,49060,15298
ES707,101218,125714,0,0,298,0,0,0,0,741688,268202
ES709,104950,88446,0,0,339,0,0,0,0,730932,267348
FI131,12166,8170,0,2795,16651,2388,0,0,0,133055,45629
FI132,14891,8381,0,4881,28271,6038,0,0,0,203410,68346
FI133,15716,5653,0,2700,14179,2157,0,0,0,135899,43097
FI134,1957,2405,0,822,9627,5521,0,0,0,70528,21618
FI181,106954,154091,0,83626,80779,41898,0,0,0,1070246,494986
FI182,5823,5706,0,2925,13415,1703,0,0,0,72231,30766
FI183,28743,43218,0,16729,34411,15277,0,0,0,366488,146257
FI184,14500,15366,0,3931,11232,4333,0,0,0,133405,52669
FI185,14615,18184,0,4795,11314,5095,0,0,0,161233,59192
FI186,19378,11482,0,3685,12127,3197,0,0,0,152707,52818
FI187,11359,8361,0,2627,11112,1574,0,0,0,111756,38017
FI193,17219,14057,0,7415,23916,7896,0,0,0,215338,76665
FI194,6149,11123,0,1543,38616,2493,0,0,0,156825,64381
FI195,6383,5645,0,2232,40131,3134,0,0,0,147921,63591
FI196,20108,14711,0,3460,18342,9404,0,0,0,192271,70295
FI197,31712,38838,0,18382,24890,18205,0,0,0,371138,142769
FI1A1,2278,1967,0,668,11051,1215,0,0,0,57410,21129
FI1A2,11428,17856,0,6905,48505,11715,0,0,0,290950,101942
FI1A3,7907,7342,0,2566,28127,8004,0,0,0,160733,55749
FI200,1239,215,0,157,4942,44,0,0,0,24443,6668
FR101,154309,120694,61723,60153,75032,0,39607,0,0,1139348,574253
FR102,70735,46352,57536,17661,30766,0,25969,0,0,734931,289281
